donanim,fiyat
2.0 TSI 300 HP DSG S&S CUPRA,197000
1.2 TSI 110 HP S&S Style,
1.4 TDI 90 HP DSG S&S Style,
1.4 TDI 90 HP S&S Style,
1.4 TSI 125 HP DSG S&S Style,
1.0 75 PS Green Tec Ambition,47900
1.2 TSI 110 PS DSG Green Tec Ambition,
1.2 TSI 110 PS DSG Green Tec Style,
1.2 TSI 90 PS Green Tec Ambition,
1.2 TSI 90 PS Green Tec Style,
1.4 TDI CR 90 PS DSG Green Tec Style,
1.0 TSI 115 PS Green Tec Ambition,69300
1.0 TSI 115 PS Green Tec Ambition,78400
1.0 TSI 115 PS Green Tec DSG Optimal,89900
1.0 TSI 115 PS Green Tec DSG Optimal,95900
1.0 TSI 115 PS Green Tec DSG Style,92400
1.0 TSI 115 PS Green Tec DSG Style,101400
1.0 TSI 115 PS Green Tec Optimal,80900
1.0 TSI 115 PS Green Tec Optimal,86900
1.4 TSI 150 PS DSG Green Tec Style,
1.4 TSI 150 PS DSG Green Tec Style,
1.6 TDI CR 110 PS DSG Green Tec Ambition,
1.6 TDI CR 110 PS DSG Green Tec Optimal,
1.6 TDI CR 110 PS DSG Green Tec Style,
1.6 TDI CR 110 PS Green Tec Ambition,
1.6 TDI CR 110 PS Green Tec Optimal,
1.6 TDI CR 110 PS Green Tec Style,
1.6 TDI CR 115 PS DSG Green Tec Ambition,
1.6 TDI CR 115 PS DSG Green Tec Optimal,
1.6 TDI CR 115 PS DSG Green Tec Style,
1.6 TDI CR 115 PS Green Tec Ambition,
1.6 TDI CR 115 PS Green Tec Optimal,
1.6 TDI CR 115 PS Green Tec Style,
1.6 TDI CR 110 PS DSG Green Tec Style,
1.6 TDI CR 110 PS Green Tec Style,
1.6 TDI CR 115 PS DSG Green Tec Style,
1.6 TDI CR 115 PS Green Tec Style,
1.2 TSI 110 PS Green Tec  Style,
1.2 TSI 90 PS Green Tec  Ambition,
1.2 TSI 90 PS Green Tec DSG Style,
1.4 TDI CR 90 PS Green Tec Ambition,
1.4 TDI CR 90 PS Green Tec DSG Ambition,
1.4 TDI CR 90 PS Green Tec DSG Style,
1.4 TSI 125 PS Green Tec DSG Style,
1.6 TDI CR 115 PS Green Tec Style,
1.2 TSI 110 PS Green Tec  Style,
1.2 TSI 90 PS Green Tec  Ambition,
1.2 TSI 90 PS Green Tec DSG Ambition,
1.2 TSI 90 PS Green Tec DSG Monte Carlo,
1.2 TSI 90 PS Green Tec DSG Style,
1.4 TDI CR 90 PS Green Tec Ambition,
1.4 TDI CR 90 PS Green Tec DSG Monte Carlo,
1.4 TDI CR 90 PS Green Tec DSG Style,
1.4 TSI 125 PS Green Tec DSG Style,
1.6 TDI CR 115 PS Green Tec Style,
1.4 TSI 125 PS Green Tec Active,
1.4 TSI 150 PS ACT Green Tec Style,
1.4 TSI 150 PS DSG ACT Green Tec Prestige,
1.4 TSI 150 PS DSG ACT Green Tec Style,
1.6 TDI CR 120 PS DSG Green Tec Active,
1.6 TDI CR 120 PS DSG Green Tec Prestige,
1.6 TDI CR 120 PS DSG Green Tec Style,
1.6 TDI CR 120 PS Green Tec Active,
1.6 TDI CR 120 PS Green Tec Style,
2.0 TDI CR SCR 190 PS 4x4 DSG Green Tec L&K,214900
2.0 TDI CR SCR 190 PS 4X4 DSG Green Tec Prestige,208900
2.0 TDI CR SCR 190 PS DSG Green Tec Prestige,202400
2.0 TSI 280 PS 4X4 DSG Green Tec Prestige,215400
1.2 TSI 110 PS Green Tec Active,
1.4 TSI 125 PS DSG Green Tec Ambition,
1.0 71 BG,74600
1.0 90 BG,77200
1.0 90 BG,83300
1.0 71 BG,69300
2.0 4x2 AT Full,85950
2.0 4x2 AT Full (Uzun Kasa),87900
2.0 4x2 MT Full,79650
2.0 4x2 MT Full (Uzun Kasa),81600
2.0 4x4 AT Full (Uzun Kasa),94000
2.0 4x4 MT Full (Uzun Kasa),88150
2.0 4x2 AT Full,171000
2.0 4x2 MT Full,160000
2.0 4x4 AT Full ,182000
2.0 4x2 AT Full,169000
1.6 4x2 AT Full ,
1.6 4x2 AT Full ,
1.6 4x2 MT Full ,
1.6 4x2 MT Full ,
1.6 4x2 AT Full ,
1.6 4x2 AT Full ,
1.6 4x2 MT Full ,
2.0R Premium 6 AT,196990
2.0R Premium 6 MT,188990
2.0D Elegance Dizel,188990
2.0D Premium Dizel,198990
2.0D Sport Dizel,208990
2.0i Elegance Benzinli,159900
2.0i Premium Benzinli,173990
2.0XT Adventure Turbo Benzinli,201990
1.6i GT-S Sport Plus Eyesight,
2.0D Limited Dizel EyeSight,259490
1.6i Elegance,
1.6i Premium,
1.2 GL AT 90 HP,
1.2 GL MT 90 HP,
1.3 JLX Benzinli 4x4 AT 85 HP,
1.3 Style Benzinli 4x4 AT 85 HP,
1.2 GL AT 94 HP,
1.2 GL MT 94 HP,
1.4 S Benzinli 4X2 AT (Çift Renk) 140 HP,
1.4 S Benzinli 4X2 AT (Tek Renk) 140 HP,
1.4 S Benzinli 4X4 AT (Çift Renk) 140 HP,
1.4 S Benzinli 4X4 AT (Tek Renk) 140 HP,
1.6 GL+ Benzinli 4x2 AT (Çift Renk) 120 HP,
1.6 GL+ Benzinli 4x2 AT (Tek Renk) 120 HP,
1.6 GL+ Benzinli 4X4 AT (Çift Renk) 120 HP,
1.6 GL+ Benzinli 4X4 AT (Tek Renk) 120 HP,
1.6 GLX Benzinli 4X2 AT (Çift Renk) 120 HP,
1.6 GLX Benzinli 4X2 AT (Tek Renk) 120 HP,
1.6 GLX Benzinli 4X4 AT (Çift Renk) 120 HP,
1.6 GLX Benzinli 4X4 AT (Tek Renk) 120 HP,
1.33 Life,
1.4 D-4D Active,
1.4 D-4D Active Skypack,
1.4 D-4D Advance,
1.4 D-4D Advance Skypack,
1.4 D-4D Premium,
1.4 D-4D Premium Navi,
1.6 Active,
1.6 Active Multidrive S,
1.6 Active Skypack Multidrive S,
1.6 Advance,
1.6 Advance Multidrive S,
1.6 Advance Skypack Multidrive S,
1.6 Premium Multidrive S,
1.6 Premium Multidrive S Navi,
1.4 D-4D Advance,
1.4 D-4D Advance Skypack,
1.4 D-4D Premium,
1.4 D-4D Premium Navi,
1.6 Advance Multidrive S,
1.6 Advance Skypack Multidrive S,
1.6 Premium Multidrive S,
1.6 Advance,
1.6 D-4D Advance,
1.6 D-4D Premium,
1.6 D-4D Premium Plus,
1.6 Premium,
1.8 Premium Multidrive S,
2.0 D-4D Premium Plus,222550
2.0 Premium Multidrive S,190650
2.0 Premium Multidrive S Touring Sports,204500
2.0 Premium Plus Multidrive S,206150
2.0 Premium Plus Multidrive S Touring Sports,220000
1.2 Turbo Advance 4x2,
1.2 Turbo Advance 4x2 Multidrive S,
1.2 Turbo Diamond 4x2,
1.2 Turbo Diamond 4x2 Multidrive S,
1.2 Turbo Diamond 4x4 Multidrive S,
1.2 Turbo Dynamic 4x2,
1.2 Turbo Dynamic 4X4 Multidrive S,
1.2 Turbo Dynamic Multidrive S 4x2,
1.8 Hybrid Advance 4x2 e-CVT,
1.8 Hybrid Diamond 4x2 e-CVT,
1.8 Hybrid Dynamic 4x2 e-CVT,
1.33 Life,
1.4 D-4D Active,
1.4 D-4D Active M/M,
1.4 D-4D Advance,
1.4 D-4D Advance M/M ,
1.4 D-4D Life,
1.4 D-4D Premium 50.Yıl,
1.4 D-4D Premium 50.Yıl M/M,
1.4 D-4D Premium 50.Yıl M/M (17'' jant ile),
1.4 D-4D Premium 50.Yıl M/M Navi,
1.4 D-4D Premium 50.Yıl Navi,
1.4 D-4D Premium 50.Yıll (17'' jant ile),
1.4 D-4D Touch,
1.4 D-4D Touch M/M,
1.6 Active,
1.6 Active Multidrive S,
1.6 Advance,
1.6 Advance Multidrive S,
1.6 Premium 50.Yıl,
1.6 Premium 50.Yıl (17'' jant ile),
1.6 Premium 50.Yıl Multidrive S,
1.6 Premium 50.Yıl Multidrive S (17'' jant ile),
1.6 Premium 50.Yıl Multidrive S Navi,
1.6 Premium 50.Yıl Navi,
1.6 Premium Multidrive S,
1.6 Touch,
1.6 Touch Multidrive S,
2.4L 4x2 Active,
2.4L 4x2 Adventure,
2.4L 4x2 Adventure A/T,
2.4L 4x4 Active,
2.4L 4x4 Adventure,
2.8L 4x4 Hi-Cruiser A/T (yeni*),
2.8 D-4D,
1.8L Hybrid Advance,
1.8L Hybrid Premium,
2.5 Hybrid Advance 4x4,
2.5 Hybrid Premium 4x4,
2.5 Hybrid Premium Plus 4x4,
2.5 Hybrid Premium Plus Navi 4x4,
1.6 Active,
1.6 Advance,
1.6 D-4D Active,
1.6 D-4D Advance,
1.6 D-4D Premium,
1.6 D-4D Premium,
1.6 D-4D Premium Navi,
1.6 Premium,
1.6 Premium Navi,
1.8 Multidive S Premium,
1.8 Multidive S Premium Navi,
1.8 Multidrive S Advance,
1.0 Life,52050
1.33 Fun,
1.33 Fun Multidrive S,
1.33 Fun Skypack Multidrive S,
1.33 Fun Special,
1.33 Fun Special Multidrive S,
1.33 Fun Special Skypack Multidrive S,
1.33 Style,
1.33 Style Multidrive S,
1.33 Style Red,
1.33 Style Red Multidrive S,
1.33 Style Red Skypack Multidrive S,
1.33 Style Skypack Multidrive S,
1.33 Style X-Trend,
1.33 Style X-Trend Multidrive S,
1.33 Style X-Trend Skypack Multidrive S,
1.5 Hybrid Cool,
1.5 Hybrid Spirit,
1.5 Hybrid Spirit(yeni),
1.5 Hybrid X-Trend,
1.2 TSI BMT 105 PS DSG Design,
1.2 TSI BMT 105 PS DSG Style,
1.2 TSI BMT 105 PS Manuel Design,
1.2 TSI BMT 105 PS Manuel Style,
1.4 TSI BMT 150 PS DSG Design,
1.4 TSI BMT 150 PS DSG Sportline,
1.4 TSI BMT 150 PS DSG Exclusive,
2.0 TDI BMT 150 PS DSG Sportline,199769
2.0 TDI BMT 184 PS DSG Sportline,212210
2.0 TDI BMT 184 PS DSG Exclusive,233902
1.2 TSI BMT 110 PS DSG Comfortline,
1.2 TSI BMT 110 PS DSG Midline Plus,
1.2 TSI BMT 110 PS Manuel Comfortline,
1.2 TSI BMT 110 PS Manuel Midline Plus,
1.4 TSI ACT BMT 150 PS DSG Comfortline,
1.4 TSI ACT BMT 150 PS DSG Highline,
1.4 TSI BMT 125 PS DSG Comfortline,
1.4 TSI BMT 125 PS DSG Highline,
1.4 TSI BMT 125 PS Manuel Comfortline,
1.4 TSI BMT 125 PS Manuel Highline,
1.6 TDI BMT 110 PS DSG Comfortline,
1.6 TDI BMT 110 PS DSG Highline,
1.6 TDI BMT 110 PS Manuel Comfortline,
1.6 TDI BMT 110 PS Manuel Highline,
1.6 TDI BMT 90 PS Manuel Midline Plus,
1.2 TSI BMT 105 PS DSG Comfortline,
1.2 TSI BMT 105 PS DSG Trendline,
1.2 TSI BMT 105 PS Manuel Comfortline,
1.2 TSI BMT 105 PS Manuel Highline,
1.2 TSI BMT 105 PS Manuel Trendline,
1.4 TSI BMT 125 PS DSG Comfortline,
1.4 TSI BMT 125 PS DSG Highline,
1.4 TSI BMT 125 PS DSG Trendline,
1.4 TSI BMT 125 PS Manuel Comfortline,
1.4 TSI BMT 125 PS Manuel Highline,
1.4 TSI BMT 125 PS Manuel Trendline,
1.4 TSI BMT 150 PS DSG Comfortline,
1.4 TSI BMT 150 PS DSG Highline,
1.4 TSI ACT BMT 150 PS DSG Comfortline,
1.4 TSI ACT BMT 150 PS DSG Highline,
1.4 TSI ACT BMT 150 PS Manuel Comfortline,
1.4 TSI ACT BMT 150 PS Manuel Highline,
1.4 TSI ACT BMT 150 PS Manuel Trendline,
1.4 TSI BMT 125 PS DSG Comfortline,
1.4 TSI BMT 125 PS DSG Highline,
1.4 TSI BMT 125 PS DSG Trendline,
1.4 TSI BMT 125 PS Manuel Comfortline,
1.4 TSI BMT 125 PS Manuel Highline,
1.4 TSI BMT 125 PS Manuel Trendline,
1.6 TDI BMT 120 PS DSG Comfortline,
1.6 TDI BMT 120 PS DSG Highline,
1.6 TDI BMT 120 PS DSG Trendline,
1.6 TDI BMT 120 PS Manuel Comfortline,
1.6 TDI BMT 120 PS Manuel Highline,
1.6 TDI BMT 120 PS Manuel Trendline,
2.0 TDI BMT 150 PS DSG Comfortline,188000
2.0 TDI BMT 150 PS DSG Highline,210400
2.0 TDI SCR BMT 190 PS DSG Highline,224700
2.0 TDI SCR BMT 240 PS 4M DSG Highline,262400
1.4 TSI ACT BMT 150 PS DSG Comfortline,
1.4 TSI ACT BMT 150 PS DSG Highline,
1.4 TSI BMT 125 PS DSG Comfortline,
1.4 TSI BMT 125 PS DSG Highline,
1.4 TSI BMT 125 PS Manuel Comfortline,
1.6 TDI BMT 120 PS DSG Comfortline,
1.6 TDI BMT 120 PS DSG Highline,
1.6 TDI BMT 120 PS Manuel Comfortline,
1.6 TDI BMT 120 PS Manuel Highline,
2.0 TDI BMT 150 PS DSG Comfortline,188000
2.0 TDI BMT 150 PS DSG Highline,210400
2.0 TDI SCR BMT 190 PS DSG Highline,224700
2.0 TDI SCR BMT 240 PS 4M DSG Highline,262400
1.0 75 PS Manuel Trendline,53200
1.2 TSI BMT 90 PS DSG Allstar,
1.2 TSI BMT 90 PS DSG Comfortline,
1.2 TSI BMT 90 PS Manuel Allstar,
1.2 TSI BMT 90 PS Manuel Comfortline,
1.4 TDI 75 PS Manuel Trendline,
1.4 TDI BMT 90 PS DSG Comfortline,
1.4 TDI BMT 90 PS Manuel Comfortline,
1.4 TSI BMT 125 PS Manuel Allstar,
1.4 TSI BMT 125 PS Manuel Sportline,
1.4 TSI BMT 150 PS DSG Allstar,
1.4 TSI BMT 150 PS DSG Sportline,
1.4 TSI ACT BMT 150 PS DSG Comfortline,
1.4 TSI ACT BMT 150 PS DSG Highline,
1.4 TSI ACT BMT 150 PS DSG Trendline,
1.4 TSI BMT 125 PS Manuel Comfortline,
1.4 TSI BMT 125 PS Manuel Trendline,
1.6 TDI SCR BMT 115 PS Manuel Comfortline,
1.6 TDI SCR BMT 115 PS Manuel Highline,
1.6 TDI SCR BMT 115 PS Manuel Trendline,
2.0 TDI SCR BMT 150 PS 4MOTION DSG Comfortline,196127
2.0 TDI SCR BMT 150 PS 4MOTION DSG Highline,213963
3.0 V6 BMT TDI SCR 262 PS Premium,505159
3.0 V6 BMT TDI SCR 262 PS Premium Terrain Tech.,517639
1.5L 152HP T3 Advance,
1.5L 152HP T3 Premium,
1.5L 152HP T3 R-Design Plus,
2.0L 190HP D4 Advance,221420
2.0L 190HP D4 Inscription,378710
2.0L 190HP D4 Momentum,343760
2.0L 190HP D4 R-Design,376480
2.0L 235HP D5 AWD Inscription,418600
2.0L 235HP D5 AWD Momentum,384530
2.0L 235HP D5 AWD R-Design,416420
2.0L 320HP T6 AWD Inscription,413350
2.0L 320HP T6 AWD Momentum,379270
2.0L 320HP T6 AWD R-Design,411170
1.5L 152HP T3 Advance,
1.5L 152HP T3 Inscription,
1.5L 152HP T3 Momentum,
1.5L 152HP T3 R-Design Plus,
1.5L 152HP T3 Advance,
1.5L 152HP T3 Premium,
2.0L 190HP D4 Advance,236430
2.0L 190HP D4 Advance,261840
2.0L 190HP D4 Inscription,378710
2.0L 190HP D4 Momentum,343760
2.0L 235HP D5 AWD Plus,405080
2.0L 235HP D5 AWD Pro,430920
2.0L 190HP D4 Advance,285840
2.0L 235HP D5 AWD 7-koltuk Inscription,508080
2.0L 235HP D5 AWD 7-koltuk Momentum,477000
2.0L 235HP D5 AWD 7-koltuk R-Design,510530
2.0L 320+87HP T8 Twin Engine AWD 4-koltuk Excellence,957730
2.0L 320+87HP T8 Twin Engine AWD 7-koltuk Inscription,643030
2.0L 320+87HP T8 Twin Engine AWD 7-koltuk Momentum,614890
2.0L 320+87HP T8 Twin Engine AWD 7-koltuk R-Design,648400
